,rank,SMILES,Enamine catalog ID,mol_weight,logP,PAINS passed,DockingScore
0,1,OCCOc1ccc(cc1)NC(=O)CC1Cc2ccccc2NC1=O,Z3563914321,340.374,2.1973,Yes,-15.477523803710938
1,2,COc1ccc(cc1O)CCNC(=O)CC1Cc2ccccc2NC1=O,Z3578533019,354.400,2.2605999999999997,Yes,-15.014358520507812
2,3,CCc1cnc(s1)NC(=O)CC1Cc2ccccc2NC1=O,Z3562283449,315.392,2.8451000000000004,Yes,-14.788114547729492
3,4,CNCc1ccc(cc1)NC(=O)NNC(=O)CC12CC3CC(C2)CC(C1)C3,Z2356892957,370.489,3.1652000000000013,Yes,-14.354812622070312
4,5,CNCc1ccc(cc1)NC(=O)NCc1ccc2c(c1)CC(O2)C,Z2927579085,325.406,3.0511000000000017,Yes,-14.097501754760742
5,6,Clc1ccc(cc1)C(C(=O)NCCc1ccc(c(c1)O)C)(O)C,Z3715765994,333.810,2.920420000000001,Yes,-13.924038887023926
6,7,OCC(Cc1ccc(cc1)C)NC(=O)NC1CCc2c(C1)cccc2,Z1802638542,338.444,2.7551200000000016,Yes,-13.760540008544922
7,8,COCc1ccccc1CNC(=O)NCCCc1ccccc1,Z352258996,312.407,3.2650000000000023,Yes,-13.685519218444824
8,9,C#CCSCCNC(=O)N[C@@H]1CCc2c1ccc(c2)F,Z1247568201,292.373,2.4786,Yes,-13.582712173461914
9,10,COCc1ccc(cc1)NC(=O)NNC(=O)CC12CC3CC(C2)CC(C1)C3,Z1892870382,371.474,3.5922000000000027,Yes,-13.545822143554688
10,11,O=C(N1CCC(CC1)(C(=O)N)c1ccccc1)CC1C2CC3CC1CC(C2)C3,Z2479162908,380.524,3.494500000000002,Yes,-13.545209884643556
11,12,N#Cc1ccc(cc1F)NC(=O)NCC1CC2CCC(C1)S2(=O)=O,Z2840134272,351.398,2.1746799999999995,Yes,-13.543949127197266
12,13,CCN(C(=O)c1ccc(cc1)NC(=O)NCc1ccc(cc1)C(F)F)CC,Z1693136396,375.413,4.427900000000003,Yes,-13.45728588104248
13,14,COc1ccc2c(c1)CCC(C2)NC(=O)NCc1ccc(cc1)CCN(C)C,Z1802828777,381.512,3.1560000000000015,Yes,-13.445448875427246
14,15,COC(=O)Cn1ccc2c1ccc(c2)NC(=O)NC12CC3CC(C1)CC(C2)(C3)O,Z3609329966,397.468,3.019500000000002,Yes,-13.398988723754885
15,16,CCSCc1cccc(c1)NC(=O)NCC1CC2CCC(C1)S2(=O)=O,Z2836695835,382.543,3.4170000000000025,Yes,-13.396528244018556
16,17,Cc1ccc(cc1)CN(C(=O)CCNC(=O)c1cc2c([nH]1)cccc2)C,PV-002230821848,349.427,3.2548200000000014,Yes,-13.358604431152344
17,18,O=C(C(N1CCc2c(C1)cccc2)C)Nc1ccc2c(c1)CCOC2,Z2646016738,336.428,3.1446000000000023,Yes,-13.32016944885254
18,19,CCSCc1cccc(c1)NC(=O)NCc1cccc(c1)C#N,Z1278052145,325.430,4.133080000000002,Yes,-13.31113624572754
19,20,CNCc1ccc(cc1)NC(=O)NC(c1cccc(c1)OC(C)C)C,Z2356877077,341.448,4.0759000000000025,Yes,-13.299505233764648
20,21,OCc1ccc(cc1)CNC(=O)Nc1ccc2c(c1)CCOC2,Z2626372607,312.364,2.5733000000000006,Yes,-13.29391860961914
21,22,CNCc1ccc(cc1)NC(=O)CCc1cnc2c(c1)cccc2,PV-002918289111,319.401,3.525500000000002,Yes,-13.29237174987793
22,23,O=C(C(=O)NCCC1Cc2c(C1)cccc2)NCC12CCC(C2)(OC1)C,Z3528065102,356.459,1.9830999999999994,Yes,-13.228629112243652
23,24,CCc1cccc(c1)CNC(=O)NCc1noc(c1)C(F)(F)F,Z2974806616,327.302,3.255200000000001,Yes,-13.227346420288086
24,25,CC1CCC2(CC1)NC(=O)N(C2=O)NC(=O)CCC1CCC1,Z1344839636,307.389,2.0985999999999994,Yes,-13.219669342041016
25,26,COc1cccc(c1)[C@@H]1C[C@H](C1)NC(=O)NC1C2C1Cc1c2ccc(c1)F,Z2617602336,366.429,3.717800000000002,Yes,-13.218191146850586
26,27,N#Cc1ccc(cc1F)NC(=O)NCC(Cc1ccc(cc1)F)O,PV-002429842258,331.317,2.5615800000000006,Yes,-13.190369606018066
27,28,COC1Cc2c(C1)cc(cc2)NC(=O)CCS(=O)(=O)c1ccc(cc1)Br,Z1652500634,438.337,3.3652000000000015,Yes,-13.16176700592041
28,29,O=C(C(=O)NCCc1ccc(c(c1)O)C)NCc1ccc2c(c1)CCCO2,Z3664470452,368.427,2.00072,Yes,-13.16020965576172
29,30,COCc1ccc(cc1)NC(=O)NCc1ccc(cc1)OC(F)F,Z1892856502,336.334,3.7561000000000018,Yes,-13.153182983398438
30,31,CCOc1ccc(cc1C)NC(=O)NCc1ccc(c(c1)CO)F,Z1499452132,332.370,3.3468200000000015,Yes,-13.14461898803711
31,32,CCN(c1ccc(cc1)NC(=O)NCc1ccc2c(c1)OCCO2)C(C)C,Z410192232,369.458,4.014200000000002,Yes,-13.126861572265623
32,33,COC1Cc2c(C1)cc(cc2)NC(=O)NC12CC3CC(C1)CC(C2)(C3)O,Z2109384531,356.459,3.005400000000002,Yes,-13.116621971130373
33,34,N#Cc1ccc(cc1)CNC(=O)Nc1ccc2c(c1)CCCS2,PV-002890320943,323.414,3.918280000000003,Yes,-13.108466148376465
34,35,CCOc1ccc(cc1C)NC(=O)N1CCC(CC1)(O)c1ccc(c(c1)F)F,Z3693585471,390.424,4.187420000000003,Yes,-13.107095718383787
35,36,O=C(CCc1ccc(o1)c1ccccc1)NC[C@@H]1CCCNC1,Z2392953823,312.407,2.995000000000001,Yes,-13.067167282104492
36,37,CC1CCCC(C1)CCNC(=O)CCc1ccc(cc1)F,Z1211609168,291.404,4.090900000000003,Yes,-13.061917304992676
37,38,O=C(Nc1ccc(cc1)C(N1CCOCC1)C)CCc1ccc2c(c1)cccc2,Z1174564662,388.503,4.804300000000005,Yes,-13.048239707946776
38,39,N#Cc1ccc(cc1F)NC(=O)NCC(COc1ccccc1)O,Z2171625693,329.326,2.2587800000000002,Yes,-13.043682098388672
39,40,CN(CCc1ccc(cc1)NC(=O)CCc1c[nH]c2c1ccc(c2)C)C,Z1302743851,349.470,4.151720000000003,Yes,-13.035714149475098
40,41,OCCc1ccc(cc1)CNC(=O)Nc1ccc(cc1)C(N1CCOCC1)C,Z2948612930,383.485,2.936300000000001,Yes,-13.025779724121094
41,42,N#Cc1ccc(cc1F)NC(=O)NCC1CCC2C(CC1)C2(F)F,PV-002942234657,337.340,3.890380000000002,Yes,-13.008383750915527
42,43,OCCc1ccc(cc1)NC(=O)CCC(=O)c1ccc(cc1)SC,Z1027074104,343.442,3.544900000000002,Yes,-12.966520309448242
43,44,CCc1cnc(s1)NC(=O)NC1CC2CCCC(C1)N2Cc1ccccc1,Z2215761877,384.540,4.412700000000004,Yes,-12.951600074768066
44,45,O[C@@H]1C[C@@H](C1)CNC(=O)NCCC1Cc2c(C1)cccc2,Z2811742238,288.385,1.8616,Yes,-12.946928024291992
45,46,CNCc1ccc(cc1)NC(=O)NC(c1cccc(c1)OC(F)F)C,Z2356876795,349.376,3.890100000000002,Yes,-12.93603515625
46,47,COc1ccc(cc1O)CCNC(=O)CCc1ccc(nc1)F,Z3204153266,318.343,2.2264,Yes,-12.919549942016602
47,48,CC1CCC2(CC1)NC(=O)N(C2=O)NC(=O)C=CC1CCC1,Z1838909519,305.373,1.8745999999999998,Yes,-12.918373107910156
48,49,O=C(Nc1ccc(cc1F)C1CCOCC1)NC1CCCCNC1=O,Z3605339113,349.401,2.5099,Yes,-12.90578269958496
49,50,CCSCc1cccc(c1)NC(=O)NCCC(C(C)C)O,Z1278055777,310.457,3.4682000000000026,Yes,-12.902660369873049
50,51,O=C(C(C12CC3CC(C2)CC(C1)C3)N)NCCc1cccc(c1)C(=O)N,PV-003199373528,355.475,1.9878999999999996,Yes,-12.90160846710205
51,52,CCCOc1ccc(cc1)NC(=O)NCc1ccc(c(c1)F)F,Z1565689294,320.334,4.075300000000003,Yes,-12.899274826049805
52,53,OCC1(CCNC(=O)NC2CCC(C2)c2cccc(c2)F)CC1,Z2307626665,320.402,2.9236000000000013,Yes,-12.884114265441896
53,54,CCOc1ccc(cc1C)NC(=O)NCc1cc(F)cc(c1)OC,Z1571184818,332.370,3.863120000000002,Yes,-12.883217811584473
54,55,N#Cc1ccc(c(c1)F)NNC(=O)NC1CCc2c(C1)cccc2,Z2112872651,324.353,2.880980000000001,Yes,-12.877153396606444
55,56,COC(=O)c1ccc2c(c1)CC(C2)NC(=O)Nc1ccc(c(c1)F)C#N,PV-002746894944,353.348,2.7728800000000007,Yes,-12.876259803771973
56,57,CCSCc1cccc(c1)NC(=O)NCCC(CCC)O,Z2949022891,310.457,3.6123000000000025,Yes,-12.875922203063965
57,58,COc1ccc2c(c1)CCC(C2)NC(=O)NC12CC3CC(C1)CC(C2)(C3)O,Z2119332827,370.486,2.935400000000002,Yes,-12.875490188598633
58,59,COc1ccc(c(c1)O)CCNC(=O)C(c1ccc(cc1)Cl)O,Z2197577153,335.783,2.446500000000001,Yes,-12.86593532562256
59,60,O=C1CCC(=O)N(N1)c1ccc(cc1)C(=O)OCC(=O)c1ccc2c(c1)cccc2,Z848643998,402.400,3.0375000000000014,Yes,-12.859633445739746
60,61,Fc1ccc2c(c1)CCC2NC(=O)C(=O)NC1CCc2c(C1)cccc2,Z2030539735,352.403,2.602900000000001,Yes,-12.845531463623049
61,62,CN(C1CC1)CCNC(=O)C(=O)NCC12C3C4C2C2C1C3C42,Z3661854878,301.384,-0.3191999999999984,Yes,-12.844841003417969
62,63,CC1CCCCN1C(=O)c1ccc(cc1)NC(=O)C(=O)N1CC(C1)(F)c1ccccc1,Z2126083566,423.481,3.3469000000000015,Yes,-12.84256362915039
63,64,CCN(C(=O)c1ccc(cc1)NC(=O)NCc1cccc(c1)C(F)(F)F)CC,Z411024534,393.404,4.509100000000003,Yes,-12.840892791748049
64,65,N#Cc1cccc(c1)[C@@H]1C[C@H](C1)NC(=O)NCCc1ccns1,Z3570308315,326.418,2.8026800000000014,Yes,-12.837940216064451
65,66,FC[C@@H]1C[C@@H](C1)NC(=O)NNC(=O)CCSc1ccc(cc1)F,Z5518092118,343.394,2.3864,Yes,-12.83478832244873
66,67,OCC1CCC2(CC1)CC(C2)NC(=O)NCCC1Cc2c(C1)cccc2,PV-002997275171,356.503,3.4220000000000024,Yes,-12.828083992004396
67,68,OCCc1ccc(cc1)NC(=O)CCC(=O)c1ccc(c(c1)C)C,Z1027073306,325.402,3.439840000000002,Yes,-12.820159912109377
68,69,CC(CN1CCCCC1)CNC(=O)Nc1ccc2c(c1)sc(n2)C,Z603271172,346.492,3.848220000000002,Yes,-12.805294036865234
69,70,CCCn1ccc2c1ccc(c2)NC(=O)C(=O)NCC1CCCC(C1)C,Z1237348746,355.475,3.9323000000000032,Yes,-12.800382614135742
70,71,COC(=O)c1cccc(c1)NC(=O)CCC(=O)c1ccc2c(c1)CCCC2,Z33638444,365.423,3.9536000000000033,Yes,-12.800016403198242
71,72,N#CC1(CSCCC(=O)Nc2ccc3c(c2)OCCO3)CCC1,Z2366407728,332.419,3.2134800000000014,Yes,-12.797141075134276
72,73,OCC(C1CCC=CC1)NC(=O)NCC(=O)N(Cc1ccccc1)CC,Z3787325530,359.463,2.0514999999999994,Yes,-12.793512344360352
73,74,OCC(CC(c1ccccc1)O)NC(=O)NCCCc1ccccc1,Z1512701859,342.433,2.4030000000000005,Yes,-12.792880058288574
74,75,CCc1ccc(cc1)[C@@H](NC(=O)Nc1ccc(c(c1)C)C(=O)N)C,Z1531212868,325.406,3.5390200000000016,Yes,-12.789968490600586
75,76,N#Cc1ccc(cc1F)NC(=O)NC1CN(CC1C)Cc1ccccc1,Z2171649734,352.406,3.339380000000002,Yes,-12.78866958618164
76,77,CC1CCCC(C1)CCNC(=O)CCc1cc2ccccc2[nH]c1=O,Z1559645315,340.460,3.793300000000002,Yes,-12.786511421203612
77,78,CNCc1ccc(cc1)NC(=O)CCc1ccc2c(n1)NCCC2,Z3792779358,324.421,2.7304000000000004,Yes,-12.785054206848145
78,79,COc1ccc(cc1O)CCNC(=O)C(=O)N1C[C@@H]2[C@H](C1)CCC2,Z2951393472,332.395,1.3179999999999996,Yes,-12.784507751464844
79,80,CCc1nnc2n1CC(CC2)NC(=O)NCC(=O)N1CCc2c1cccc2,Z1632197165,368.434,1.043800000000001,Yes,-12.784001350402832
80,81,O=C(N1C2CCC1C=C(C2)c1ccccc1)NCCc1ccns1,Z2854637508,339.456,3.7155000000000022,Yes,-12.781011581420898
81,82,N#Cc1ccc(cc1F)NC(=O)NCC1CC2CCC(C1)S2,Z2951908211,319.399,3.4930800000000017,Yes,-12.777603149414062
82,83,CNCc1ccc(cc1)NC(=O)NCc1ccc(cc1)C(F)F,PV-002713830167,319.350,3.665300000000002,Yes,-12.764450073242188
83,84,CNC(=O)N1CCC(CC1)NC(=O)Nc1ccc2c(c1)CCCS2,Z3843014964,348.465,2.6502000000000008,Yes,-12.760902404785156
84,85,CNCc1ccc(cc1)NC(=O)NCc1ccc(cc1)F,PV-002897052970,287.333,2.8668000000000013,Yes,-12.75465965270996
85,86,COc1ccc(cc1F)CNC(=O)Nc1ccc2c(c1)sc(n2)C,Z410348992,345.393,4.074120000000002,Yes,-12.752609252929688
86,87,COC(=O)[C@@H]1C[C@@]21C[C@H](C2)NC(=O)NC1CCc2c(C1)cccc2,Z3436454370,328.406,2.1848,Yes,-12.747430801391602
87,88,CCc1ccc(cc1)CNC(=O)Nc1ccc(c(c1)F)C#N,Z2171642563,297.327,3.5814800000000018,Yes,-12.732976913452148
88,89,Cc1cccc(c1)CC1CN(C1)C(=O)C(=O)N1C[C@]2([C@](C1)(C)COC2)C,Z2592600897,356.459,1.8809199999999997,Yes,-12.731829643249512
89,90,COc1cccc(c1)[C@@H]1C[C@H](C1)NC(=O)NCCC1=CCNCC1,Z2363057837,329.437,2.5502000000000002,Yes,-12.731037139892578
90,91,OCc1ccc(cc1F)CNC(=O)Nc1cc(C)nc(c1)C,Z1499809760,303.332,2.6515400000000007,Yes,-12.720260620117188
91,92,COCc1ccc(cc1)NC(=O)N1CCC(CC1)C(c1ccnn1C)O,Z2655522842,358.435,2.544000000000001,Yes,-12.720226287841797
92,93,COC12CCCC(C1)CC(C2)NC(=O)NCc1ccc(c(c1)CO)F,Z3787599497,350.428,2.8550000000000018,Yes,-12.719612121582031
93,94,N#Cc1ccc(cc1)NNC(=O)Nc1ccc(c(c1)Cl)N1CCOCC1C,Z2712312497,385.848,3.5853800000000016,Yes,-12.717551231384276
94,95,OC(=O)COc1ccc(cc1)S(=O)(=O)NCCCc1ccccc1,Z374752650,349.403,2.0611,Yes,-12.71545124053955
95,96,N#Cc1ccc(cc1F)NC(=O)NCc1ccc(cc1)NS(=O)(=O)C,Z2171639147,362.380,2.39058,Yes,-12.703424453735352
96,97,Fc1cccc(c1)CCCNC(=O)C(=O)Nc1ccc(cc1)n1cnnn1,Z1169546434,368.366,1.4888999999999994,Yes,-12.701889991760254
97,98,FC[C@@H]1C[C@@H](C1)NC(=O)NCCCc1c[nH]c2c1cc(F)cc2,Z5517860113,321.366,3.286900000000002,Yes,-12.689690589904783
98,99,OCc1cccc(c1)CNC(=O)Nc1ccc2c(c1)CCOC2,Z2626412585,312.364,2.5733000000000006,Yes,-12.685591697692873
99,100,O=C(NC1CC2(C1)CC(C2)(F)F)NCCC1Cc2c(C1)cccc2,Z2698625409,334.404,3.6686000000000023,Yes,-12.676547050476074
100,101,CSCc1cccc(c1)CNC(=O)NC1CCc2c(C1)cccc2,PV-002344549164,340.484,3.9063000000000025,Yes,-12.674382209777832
101,102,COCc1ccc(cc1)NC(=O)Cc1ccc(cc1)S(=O)(=O)C(F)F,Z1883206429,369.385,3.0105000000000013,Yes,-12.669801712036133
102,103,O=C1CCC2C(N1)CN(C2)C(=O)NCCCc1cccc(c1)F,Z3437763247,319.375,1.6783,Yes,-12.664533615112305
103,104,Cc1cccc(c1)C(=O)NCCC(=O)N1CCC(CC1)(O)C(F)(F)F,Z1535253853,358.356,2.03072,Yes,-12.66174602508545
104,105,COc1ccc(cc1)CNC(=O)Nc1ccc(cc1)S(=O)(=O)C,Z410662078,334.392,2.4204000000000008,Yes,-12.660030364990234
105,106,OCCc1ccc(cc1)NC(=O)CCC(=O)c1ccc2c(c1)cccc2,Z1027075778,347.408,3.976200000000002,Yes,-12.649386405944824
106,107,COc1cccc(c1)N1CCC(CC1)NC(=O)CC12CC3CC(C1)CC(C2)(C3)N,Z3792025283,397.555,3.4680000000000017,Yes,-12.647619247436523
107,108,N[C@@H]1CCC[C@@H](C1)NC(=O)NCCC1Cc2c(C1)cccc2,Z2362558409,301.427,2.3606,Yes,-12.647493362426758
108,109,CCSCc1cccc(c1)NC(=O)NCCNc1cccnn1,Z1278054196,331.438,2.963300000000001,Yes,-12.639863014221191
109,110,OCc1ccc(cc1)CCC(=O)NC(C(=O)c1ccc(cc1)Cl)C,Z3371065512,345.821,3.1525000000000016,Yes,-12.627543449401855
110,111,CCSCc1cccc(c1)NC(=O)NNC(=O)c1cccc(c1)O,Z1620558536,345.418,3.111800000000001,Yes,-12.625384330749512
111,112,O=C(N1CCCCC1C1CCCNC1)C(=O)NCCc1nn(c2c1cccc2)C,Z2365884845,397.515,1.6127000000000007,Yes,-12.619872093200684
112,113,CSc1nccc(c1)CNC(=O)Nc1ccc2c(c1)sc(n2)C,Z1579770382,344.457,4.043320000000002,Yes,-12.61108684539795
113,114,N#CCc1ccc(cc1)CNC(=O)NCC[C@H]1CCCN1,Z2438731095,286.373,1.69398,Yes,-12.608494758605955
114,115,CNCc1ccc(cc1)NC(=O)NC1CC2CCC1CC2,Z2356891695,287.401,3.106200000000001,Yes,-12.596282958984377
115,116,CCOCc1cccc(c1)NC(=O)NCC1(O)C2CC3CC1CC(C2)C3,PV-003753412252,358.475,3.5318000000000023,Yes,-12.594566345214844
116,117,Brc1ccc(cc1)C(COC(=O)c1ccc(cc1)CN1C(=O)CCC1=O)C,Z1843851601,430.292,4.058600000000004,Yes,-12.588184356689451
117,118,CCN(S(=O)(=O)C)CCCNC(=O)NCCc1ccc(c(c1)O)C,Z3659889800,357.470,1.2139199999999997,Yes,-12.587040901184082
118,119,CC1CCC2(CC1)NC(=O)N(C2=O)NC(=O)CCc1ccc(cc1)C(F)F,Z2766840587,379.402,3.088700000000002,Yes,-12.583120346069336
119,120,CCCCCC(C(=O)NCCc1ccc(c(c1)O)OC)O,Z2804584426,295.375,2.0006999999999997,Yes,-12.577840805053713
120,121,CC1CCCC(C1)CNC(=O)NCc1noc(c1)C1CCCC1,PV-002759266177,319.442,3.9577000000000027,Yes,-12.576730728149414
121,122,CCc1noc(c1)CNC(=O)Nc1ccc2c(c1)CCOC2,Z2626406763,301.341,2.631400000000001,Yes,-12.573800086975098
122,123,Fc1ccc(cc1)Cc1ncc(s1)C(=O)NCC(c1c(Cl)cccc1Cl)O,Z1253506871,425.306,4.643200000000003,Yes,-12.572279930114746
123,124,CC(Cc1cccc(c1)O)NC(=O)NCC12CC3CC(C1)CC(C2)(C3)O,Z3777147050,358.475,2.9537000000000018,Yes,-12.55636215209961
124,125,N#Cc1ccc(cc1F)NC(=O)N[C@@H]1C[C@H](C1)C(=O)OC(C)(C)C,PV-002393869020,333.358,2.9391800000000012,Yes,-12.552117347717283
125,126,Cc1ccc(cc1)C1CC(=O)N(C(=O)N1)Cc1ccc2c(c1)nn(c2)C,Z3211434962,348.399,3.0649200000000016,Yes,-12.547457695007324
126,127,CCN(C(=O)c1ccc(cc1)NC(=O)NCc1cccc(n1)C(F)F)CC,Z3997394052,376.401,3.8229000000000024,Yes,-12.533323287963867
127,128,Fc1ccc(cc1)Cn1c(=O)cc([nH]c1=O)NCC(C1CCC1)O,Z3558792084,333.358,1.2968999999999995,Yes,-12.533080101013184
128,129,CCc1ccnc(c1)CNC(=O)NCCCc1cccc(c1)F,Z1975115382,315.386,3.2151000000000014,Yes,-12.532977104187012
129,130,O=C(C(=O)NCCc1ccc(c(c1)O)C)NCC1NCC(C1)(C)C,Z3648690141,333.426,0.8636199999999992,Yes,-12.52839469909668
130,131,FC1CCC(C1)CNC(=O)NCCC1Cc2c(C1)cccc2,PV-002354912033,304.403,3.228900000000002,Yes,-12.527276039123535
131,132,N#Cc1ccc(cc1F)NC(=O)NC[C@H](c1ccc(cc1)F)O,Z2171639379,317.291,2.6915800000000014,Yes,-12.52427577972412
132,133,O=C1CCCc2c(N1)ccc(c2)NC(=O)C(=O)N1CCC(CC1)S(=O)(=O)N,Z1786948361,394.447,0.17940000000000123,Yes,-12.523927688598633
133,134,Cc1ccc(cc1)c1csc(=O)n1CC(=O)N1CC(C1)Cc1cccc(c1)C,Z1382456774,392.516,3.894740000000003,Yes,-12.517792701721191
134,135,O[C@@H]1CC(C[C@@H]1O)NC(=O)NCCC1Cc2c(C1)cccc2,Z3555179292,304.385,0.9748999999999994,Yes,-12.516691207885742
135,136,Brc1ccc(cc1)NC(=O)C(=O)NCCCc1ccccc1,Z274746386,361.233,3.1366000000000014,Yes,-12.505754470825195
136,137,Clc1ccc2c(c1)CCC2NC(=O)C(=O)NC1CCc2c(C1)cccc2,Z2030540500,368.857,3.1172000000000013,Yes,-12.503820419311523
137,138,CC1CN(Cc2c1cccc2)C(=O)c1ccc([nH]c1=O)c1ccco1,Z905408056,334.369,3.394400000000002,Yes,-12.497750282287598
138,139,O=C(NC(=O)NC12CC3CC(C2)CC(C1)C3)CNc1ccc2c(c1)sc(n2)C,Z52942202,398.524,3.8112200000000023,Yes,-12.495375633239746
139,140,Ic1ccc(cc1)NC(=O)C(=O)NCCCc1ccccc1,Z436268952,408.234,2.978700000000001,Yes,-12.490484237670898
140,141,CC(Oc1ccc(cc1)NC(=O)C(=O)NCC1CC2(C1)CC(C2)O)C,Z3867656517,346.421,2.0796,Yes,-12.489662170410156
141,142,CCc1cnc(s1)NC(=O)NCC(c1ccc2c(c1)cccc2)O,Z1278392668,341.429,3.7138000000000013,Yes,-12.487619400024414
142,143,O=C(NCc1cccnc1)CCNC(=O)c1ccc2c(c1)oc1c2cccc1,Z2068604989,373.405,3.417300000000002,Yes,-12.484906196594238
143,144,CC1CCC2(CC1)NC(=O)N(C2=O)NC(=O)c1ccc(cc1)C1CC(=O)C1,Z3047534118,369.415,2.278600000000001,Yes,-12.480161666870115
144,145,N#Cc1ccc(cc1Cl)NC(=O)C(=O)NCCCc1ccccc1,Z436269428,341.792,2.899180000000001,Yes,-12.478513717651367
145,146,Clc1scc(c1)NC(=O)C(=O)NCCCc1cccc(c1)F,Z1823738233,340.802,3.2281000000000013,Yes,-12.475156784057615
146,147,Cc1cccc(c1)CC1CN(C1)C(=O)C(=O)Nc1ccc2c(c1)CCNC2=O,Z2591009217,377.437,1.92052,Yes,-12.460854530334473
147,148,CCN(C(=O)c1ccc(cc1)NC(=O)NCc1cccc(c1)N)CC,Z2594051320,340.420,3.0725000000000007,Yes,-12.452046394348145
148,149,N#Cc1ccc(cc1)N1CCC(CC1)NC(=O)CC12CC3CC(C2)CC(C1)C3,Z932157490,377.523,4.249780000000004,Yes,-12.4512939453125
149,150,Clc1ccc(cc1)NC(=O)C(=O)N1CCN(CC1)C(=O)c1ccccc1Cl,Z136366500,406.263,2.916500000000001,Yes,-12.445205688476562
